 π ~ ❯ chia plots create --num 2 --num_threads 2 --tmp_dir /Volumes/T7-2/ --final_dir /Volumes/T7-2/
2021-05-01T02:17:01.446  chia.plotting.create_plots       : INFO     Creating 2 plots of size 32, pool public key:  b4ff5b3cd77f1158de9ce942e837998ef98216205e71a966973a638abac0105a40d36f3519b704e514b45c96697f0c3d farmer public key: b7bee85eb42c52e396f2b247066a875284d2cbd1ab3b325ed97524b147f90b309b542c2569696370b8bca62d06cfc9e6
2021-05-01T02:17:01.453  chia.plotting.create_plots       : INFO     Memo: b4ff5b3cd77f1158de9ce942e837998ef98216205e71a966973a638abac0105a40d36f3519b704e514b45c96697f0c3db7bee85eb42c52e396f2b247066a875284d2cbd1ab3b325ed97524b147f90b309b542c2569696370b8bca62d06cfc9e63e4c95c108afc790b1b0e3e7c28ce6bce89f33e7d7a87e1979e29a84704e2857
2021-05-01T02:17:01.469  chia.plotting.create_plots       : INFO     Starting plot 1/2

Starting plotting progress into temporary dirs: /Volumes/T7-2 and /Volumes/T7-2
ID: 1a06492f1996dc2081187d625aad80fd4e1086578314342ba67d6b6e105a1bfe
Plot size is: 32
Buffer size is: 4608MiB
Using 128 buckets
Using 2 threads of stripe size 65536

Starting phase 1/4: Forward Propagation into tmp files... Sat May  1 02:17:01 2021
Computing table 1
F1 complete, time: 174.57 seconds. CPU (122.95%) Sat May  1 02:19:56 2021
Computing table 2
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.281GiB.
    Bucket 88 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 89 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 90 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 91 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 92 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 93 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 94 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 95 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 96 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 97 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 98 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 99 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 100 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 101 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 102 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 103 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 104 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 105 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 106 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 107 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 108 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 109 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 110 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 111 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 112 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 113 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 114 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 115 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 116 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 117 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 118 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 119 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 120 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 121 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 122 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 123 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 124 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 125 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 126 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 127 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Total matches: 4293654867
Forward propagation table time: 4022.705 seconds. CPU (70.910%) Sat May  1 15:32:31 2021
Computing table 7
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 1 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 2 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 3 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 4 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 5 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 6 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 7 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 8 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 9 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 10 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 11 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 12 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 13 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 14 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 15 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 16 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 17 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 18 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 19 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 20 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 21 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 22 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 23 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 24 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 25 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 26 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 27 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 28 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 29 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 30 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 31 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 32 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 33 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 34 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 35 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 36 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 37 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 38 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 39 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 40 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 41 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 42 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 43 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 44 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 45 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 46 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 47 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 48 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 49 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 50 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 51 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 52 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 53 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 54 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 55 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 56 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 57 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 58 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 59 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 60 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 61 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 62 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 63 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 64 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 65 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 66 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 67 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 68 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 69 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 70 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 71 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 72 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 73 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 74 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 75 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 76 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 77 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 78 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 79 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 80 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 81 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 82 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 83 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 84 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 85 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 86 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 87 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 88 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 89 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 90 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 91 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 92 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 93 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 94 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 95 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 96 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 97 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 98 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 99 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 100 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 101 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 102 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 103 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 104 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 105 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 106 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 107 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 108 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 109 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 110 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 111 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 112 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 113 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 114 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 115 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 116 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 117 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 118 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 119 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 120 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 121 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 122 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 123 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 124 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 125 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 126 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 127 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Total matches: 4292300379
Forward propagation table time: 2911.703 seconds. CPU (83.650%) Sat May  1 16:21:03 2021
Time for phase 1 = 19272.845 seconds. CPU (86.510%) Sat May  1 16:21:03 2021

Starting phase 2/4: Backpropagation into tmp files... Sat May  1 16:21:03 2021
Backpropagating on table 7
scanned table 7
scanned time =  197.144 seconds. CPU (30.050%) Sat May  1 16:24:20 2021
sorting table 7
Backpropagating on table 6
scanned table 6
scanned time =  190.663 seconds. CPU (98.360%) Sat May  1 16:54:46 2021
sorting table 6
sort time =  1103.040 seconds. CPU (58.460%) Sat May  1 17:13:09 2021
Backpropagating on table 5
scanned table 5
scanned time =  195.599 seconds. CPU (96.780%) Sat May  1 17:16:35 2021
sorting table 5
sort time =  785.324 seconds. CPU (82.890%) Sat May  1 17:29:40 2021
Backpropagating on table 4
scanned table 4
scanned time =  213.141 seconds. CPU (96.730%) Sat May  1 17:33:17 2021
sorting table 4
sort time =  671.460 seconds. CPU (93.310%) Sat May  1 17:44:29 2021
Backpropagating on table 3
scanned table 3
scanned time =  174.469 seconds. CPU (97.590%) Sat May  1 17:47:28 2021
sorting table 3
sort time =  647.051 seconds. CPU (92.640%) Sat May  1 17:58:15 2021
Backpropagating on table 2
scanned table 2
scanned time =  180.511 seconds. CPU (97.700%) Sat May  1 18:01:22 2021
sorting table 2
sort time =  632.423 seconds. CPU (92.840%) Sat May  1 18:11:54 2021
table 1 new size: 3425143121
Time for phase 2 = 6654.566 seconds. CPU (69.220%) Sat May  1 18:11:57 2021
Wrote: 268

Starting phase 3/4: Compression from tmp files into "/Volumes/T7-2/plot-k32-2021-05-01-10-59-88d9c0beb5b0cf95235f59d98f50ed4b587cda4d847386b59fa793fdc11485f2.plot.2.tmp" ... Sat May  1 18:11:57 2021
Compressing tables 1 and 2
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 1 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 2 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 3 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 4 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 5 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 6 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 7 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 8 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 9 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 10 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 11 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 12 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 13 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 14 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 15 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 16 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 17 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 18 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 19 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 20 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 21 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 22 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 23 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 24 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 25 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 26 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 27 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 28 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 29 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 30 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 31 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 32 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 33 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 34 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 35 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 36 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 37 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 38 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 39 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 40 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 41 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 42 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 43 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 44 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 45 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 46 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 47 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 48 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 49 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 50 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 51 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 52 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 53 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 54 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 55 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 56 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 57 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 58 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 59 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 60 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 61 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 62 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
